"(1) Registration Number: 15/26.05/05",,
"(2) Location of the competition site: Rotterudmoen, Nannestad",,
"(3) Organizer: Asen IL - Ski",,
"(4) National Ski Association: Norwegian Ski Federation",,
"(5) Contact person in the organizing committee: Rolf Hauger",,
"(6) Homologation inspector: Hermod Bjorkestel",,
"(7) Name of course: Rotterudmoen - 5 km",,
"(8) Description of course:",,
Course length: 4960 m Height Difference (HD):,43 m Lowest point:,155 m
Category E Maximum Climb (MC):,46 m Highest point,198 m
Competition Level: COC Total Climb (TC):,179 m,
Date of issue
24.08.2015
Valid until
