"(1) Registration Number: 15/04.09/05",
"(2) Location of the competition site: Bestemorenga, Bodo",
"(3) Organizer: Bodo kommune, Postboks 319, Bodo",
"(4) National Ski Association: Norwegian Ski Federation",
"(5) Contact person in the organizing committee: Bjorn Godal",
"(6) Homologation inspector: Hermod Bjorkestol",
"(7) Name of course: Bestemorenga 5 km",
"(8) Description of course:",
Course length: 5210 m Height Difference (HD):,50 m Lowest point: 107 m
Category D Maximum Climb (MC):,36 m Highest point 157 m
Competition Level: COC Total Climb (TC):,158 m
Date of Issue
14.01.2015
Valid until
30.06.2020
