"(1) Registration Number: 15/26.01/1,4",
"(2) Location of the competition site: Rotterudmoen, Nannestad",
"(3) Organizer: Asen IL - Ski",
"(4) National Ski Association: Norwegian Ski Federation",
"(5) Contact person in the organizing committee: Rolf Hauger",
"(6) Homologation inspector: Hermod Bjorkestol",
"(7) Name of course: Rotterudmoen - sprint",
"(8) Description of course:",
Course length: 1420 m Height Difference (HD):,24 m Lowest point: 174 m
Category C Maximum Climb (MC):,22 m Highest point 198 m
Competition Level: coc Total Climb (TC):,41 m
Date of Issue
24.08.2015
Valid until
30.06.2020
